StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Prolific Id,Physical Fitness_1,Physical Fitness_2,Physical Fitness_3,Physical Fitness_4,Physical Fitness_5,Physical Fitness_6,Physical Fitness_7,Physical Fitness_8,Physical Fitness_9,Physical Fitness_10,Physical Fitness_11,Physical Fitness_12,Physical Fitness_13,Emotions_1,Emotions_2,Emotions_3,Emotions_4,Emotions_5,Emotions_6,Emotions_7,Emotions_8,Emotions_9,Emotions_10,Emotions_11,Emotions_12,Emotions_13,Emotions_14,Emotions_15,Emotions_16,Emotions_17,Emotions_18,Emotions_19,Emotions_20,Emotions_21,Emotions_22,Emotions_23,Emotions_24,Emotions_25,Emotions_26,Emotions_27,Emotions_28,Emotions_29,Emotions_30,Activity,doing_sport,Activity,Activity_4_TEXT,Gender,Age,End of survey
2022-11-20 10:28:25,2022-11-20 10:29:24,0,192.114.105.254,43,59,0,2022-11-27 10:29:26,R_25LoONxqeEZBoEZ,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-19 04:00:54,2022-11-21 07:50:44,0,77.137.65.48,29,186590,0,2022-11-28 07:50:45,R_1pXnorAyoVQTrDT,,,,,,,anonymous,EN,1,,1,1,2,2,3,5,4,3,2,4,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-21 08:06:10,2022-11-21 08:07:05,0,213.57.172.90,43,55,0,2022-11-28 08:07:06,R_AhDwIlO4hW329hv,,,,,,,anonymous,EN,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,,,,
2022-11-28 09:52:15,2022-11-28 10:00:18,0,176.12.234.121,100,483,1,2022-11-28 10:00:18,R_BD592lmaxvhbXTH,,,,,32.0803,34.7805,anonymous,EN,1,313289555,6,2,5,3,2,4,3,5,5,2,7,3,2,2,5,4,6,5,5,6,6,6,5,7,6,2,4,7,6,5,6,2,2,6,4,4,5,4,7,7,2,1,2,4 times a week,1,1,,1,27,7 minutes
2022-11-28 10:20:56,2022-11-28 10:25:08,0,77.137.78.4,100,252,1,2022-11-28 10:25:09,R_pAzclZwW6DOb505,,,,,32.0803,34.7805,anonymous,EN,1,318431244,1,7,1,1,4,1,7,7,1,1,7,3,7,7,5,5,6,7,4,5,5,3,2,5,1,6,7,2,5,5,2,5,2,5,7,6,2,3,2,3,1,7,2,Once a week,1,3,,1,25,Gl with the project
2022-11-28 10:41:24,2022-11-28 10:46:55,0,176.12.141.250,100,331,1,2022-11-28 10:46:55,R_1gcKWgg80vmJ0oO,,,,,32.0803,34.7805,anonymous,EN,1,206133514,4,3,3,2,3,2,1,6,2,2,7,3,6,5,2,6,6,6,2,6,6,6,5,6,6,3,3,5,6,6,3,3,2,5,6,4,2,5,2,6,2,5,2,Once a week,1,2,,1,25,Idan
2022-11-28 10:45:07,2022-11-28 10:49:59,0,109.253.208.182,100,291,1,2022-11-28 10:49:59,R_77f1IfvKM5lVN3r,,,,,31.8047,35.1628,anonymous,EN,1,318400140,6,1,4,6,2,1,1,4,4,1,7,2,4,2,4,5,6,4,2,5,5,7,1,7,7,3,3,7,7,5,5,3,2,6,2,7,6,1,7,6,1,2,1,Once a week,1,1,,2,25,
2022-11-28 10:46:29,2022-11-28 10:52:43,0,2.52.131.71,100,373,1,2022-11-28 10:52:43,R_1JUsIwJFmmJVqL8,,,,,32.1033,34.8879,anonymous,EN,1,302363049,6,3,5,5,3,3,3,3,5,3,7,3,3,3,5,6,5,3,3,5,5,6,3,5,5,2,3,6,5,5,5,3,2,5,5,5,3,3,5,5,3,2,3,6,1,1,,1,28,
2022-11-28 10:46:30,2022-11-28 10:53:15,0,77.137.77.67,100,405,1,2022-11-28 10:53:16,R_3iBULHv5zHxHdvU,,,,,31.5,34.75,anonymous,EN,1,313362816,6,2,5,7,6,4,1,4,5,3,7,1,2,6,6,5,6,2,1,5,5,7,2,5,5,3,3,5,6,4,6,5,2,5,6,5,2,5,5,6,1,1,3,4 days a week,1,3,,1,27,
2022-11-28 10:46:20,2022-11-28 10:54:03,0,46.19.86.133,100,463,1,2022-11-28 10:54:03,R_2cuvF7reicvozHu,,,,,31.9642,34.7876,anonymous,EN,1,318436626,7,2,6,6,5,2,2,2,4,3,7,4,4,2,3,4,4,5,2,3,3,6,4,5,5,2,2,5,3,6,3,2,2,5,3,3,6,5,3,4,4,4,4,3 4 timws a week,1,1,,1,25,
2022-11-28 10:52:40,2022-11-28 11:03:55,0,79.176.184.97,100,674,1,2022-11-28 11:03:55,R_23GiRsnxeoeP2Kd,,,,,32.5222,34.9405,anonymous,EN,1,1,5,4,3,2,2,2,2,4,1,1,7,2,6,5,6,4,3,5,5,3,4,4,3,6,4,3,5,4,5,3,6,5,2,3,3,5,7,3,3,4,3,4,1,Once in a month,1,2,,2,24,
2022-11-28 10:56:50,2022-11-28 11:08:02,0,147.161.9.21,100,672,1,2022-11-28 11:08:03,R_2tsyqvImDAsPxyQ,,,,,32.0803,34.7805,anonymous,EN,1,0,4,5,3,6,4,5,1,3,2,3,7,3,6,4,3,2,3,4,5,4,3,4,3,4,5,3,2,4,7,3,2,4,2,2,5,5,6,5,3,5,1,3,1,Once a month,1,2,,1,25,Hope you'll do some sport after analysing this data
2022-11-28 11:32:33,2022-11-28 11:44:20,0,147.235.197.245,100,706,1,2022-11-28 11:44:20,R_1GIVKdVOEKFMzQ9,,,,,31.7674,35.2186,anonymous,EN,1,207129420,6,2,4,5,3,4,1,3,2,6,7,4,2,3,2,3,5,6,5,5,6,5,4,6,6,5,2,5,6,6,5,5,2,5,4,6,4,2,6,7,1,1,1,20 minutes 5 times a week,1,2,,1,26,
2022-11-28 11:54:57,2022-11-28 12:00:25,0,86.22.1.92,100,327,1,2022-11-28 12:00:25,R_1o6DK6Rk5POzGlh,,,,,50.3989,-4.1727,anonymous,EN,1,610da72ef92ac402bdc7b8fd,4,7,4,5,5,3,6,6,2,4,7,4,7,6,5,7,7,5,4,7,7,5,5,7,4,5,6,5,5,6,4,5,2,5,3,5,6,5,3,3,4,5,4,Almost never,0,1,,1,28,
2022-11-28 11:57:05,2022-11-28 12:00:28,0,77.100.137.218,100,203,1,2022-11-28 12:00:28,R_3nqIjBdRqmkjl9A,,,,,55.806,-3.9417,anonymous,EN,1,5cd3c6d9440dcc000110f934,5,7,7,7,5,5,6,5,4,4,7,1,6,4,1,4,5,4,6,5,3,4,6,4,3,7,7,3,4,2,5,5,2,4,4,5,6,7,3,2,6,3,6,Two or three times a week.,1,2,,1,45,
2022-11-28 11:54:51,2022-11-28 12:00:38,0,86.25.109.133,100,347,1,2022-11-28 12:00:39,R_1OK0b3p8RigqI8p,,,,,51.5263,-0.3559,anonymous,EN,1,59ae75642d73c00001e5cc94,6,6,4,4,3,2,2,3,4,5,7,4,5,3,4,6,5,2,1,5,6,6,1,5,4,1,4,5,5,5,6,2,2,6,2,5,1,1,5,6,1,2,1,3 times a week,1,2,,2,37,
2022-11-28 11:59:04,2022-11-28 12:02:00,0,5.68.71.97,100,176,1,2022-11-28 12:02:00,R_27HZyo5kEdO8qty,,,,,50.8069,-0.5834,anonymous,EN,1,612d3e13048ec2b299126be6,6,2,6,6,3,6,1,3,6,4,7,2,5,5,5,5,5,6,4,4,5,6,5,3,5,4,6,5,5,5,3,3,2,5,6,5,3,3,6,5,3,3,2,5 days a week,1,1,,1,33,
2022-11-28 11:59:41,2022-11-28 12:03:08,0,90.252.141.102,100,206,1,2022-11-28 12:03:08,R_3paKp5c64nON0Lx,,,,,51.713,-1.8659,anonymous,EN,1,5b74960f218c0f000107d480,7,3,6,6,2,5,1,1,6,4,7,1,2,1,5,6,6,3,1,3,5,7,3,6,6,2,2,6,6,5,4,2,2,6,6,6,1,1,6,6,2,1,2,few times a week,1,1,,2,30,
2022-11-28 11:59:24,2022-11-28 12:03:11,0,90.195.50.67,100,226,1,2022-11-28 12:03:11,R_5AaUNPquaFI3fSF,,,,,51.445,-0.4103,anonymous,EN,1,59d3ab844e58e40001953a51,3,6,5,3,7,3,5,5,2,4,7,4,7,6,3,5,5,4,3,4,5,5,2,5,2,3,6,4,5,5,3,5,2,4,5,3,4,6,4,4,3,4,3,2-3 times per week,1,2,,2,36,
2022-11-28 12:00:40,2022-11-28 12:03:28,0,86.140.222.234,100,167,1,2022-11-28 12:03:28,R_1lu9FRT4xPlkMec,,,,,52.6755,-2.7616,anonymous,EN,1,59fa52008a2d3d00012c1b0e,4,7,5,2,6,2,3,5,2,2,7,6,7,5,3,6,6,2,4,5,6,6,2,6,6,5,4,6,6,5,6,3,2,6,5,5,3,3,4,6,2,5,2,weekly,1,2,,1,55,
2022-11-28 12:00:26,2022-11-28 12:04:11,0,51.183.121.55,100,225,1,2022-11-28 12:04:11,R_1GUDvoYBIeMoIJ0,,,,,52.5189,-1.9189,anonymous,EN,1,59690296afd8a4000160d467,4,5,6,3,4,4,3,4,5,3,7,3,5,6,3,3,3,5,5,3,4,3,4,2,3,4,4,3,5,4,3,6,2,3,3,3,4,5,3,4,3,3,4,Not very often,0,2,,2,24,
2022-11-28 12:01:44,2022-11-28 12:04:31,0,86.131.103.0,100,166,1,2022-11-28 12:04:31,R_2Et8qRaCtxBMgBu,,,,,57.1453,-2.0945,anonymous,EN,1,580aaa7047d0b600011663d8,4,3,4,3,5,2,2,6,3,2,7,5,5,6,3,4,3,5,4,3,5,3,5,4,3,5,6,3,5,4,3,4,2,2,4,4,6,5,3,4,3,5,3,Once a week,1,1,,2,31,
2022-11-28 11:56:59,2022-11-28 12:05:32,0,86.129.52.141,100,513,1,2022-11-28 12:05:33,R_bJd771TVgvXsbwB,,,,,51.5064,-0.02,anonymous,EN,1,5ed934c19e6b4a496cd6da06,5,4,5,3,3,7,3,6,4,7,7,4,6,3,2,4,5,2,4,4,4,5,7,4,3,2,4,4,6,5,6,3,2,5,3,4,3,3,2,7,2,7,7,5 days per week (gentle) but I used to be super fit & competitive sporty before the pandemic,1,4,I am trying to gently rebuild my stamina & strength,2,53,"I feel I have become weak physically since doing little exercise over the pandemic. I am probably about normal for my age now - but would like to be fitter! My feelings of wellbeing are heavily impacted by the seasons (happier, more energetic in summer)."
2022-11-28 12:02:29,2022-11-28 12:05:57,0,82.39.236.140,100,208,1,2022-11-28 12:05:58,R_Xw6fQbTFQgKVQNX,,,,,51.536,-0.0925,anonymous,EN,1,61015a7fc1db48c6d85f7625,5,5,6,4,3,4,3,5,4,3,7,4,5,5,5,6,5,4,4,5,5,6,3,6,4,5,5,5,5,6,4,3,2,4,4,6,7,4,5,5,1,4,1,3 times a week,1,2,,2,34,
2022-11-28 12:02:53,2022-11-28 12:06:01,0,92.24.28.64,100,188,1,2022-11-28 12:06:01,R_3GkzXmep3OfhFLV,,,,,52.5876,-1.9828,anonymous,EN,1,615347f02a4276988f6b2dfe,5,3,5,4,3,2,2,3,4,2,7,3,5,3,4,5,5,3,3,5,5,5,5,5,5,4,5,5,6,5,5,3,2,5,5,5,3,2,5,5,2,3,2,Twice a week ,1,1,,2,25,
2022-11-28 12:02:55,2022-11-28 12:06:12,0,78.86.2.140,100,196,1,2022-11-28 12:06:12,R_2wdauh5tSNTtFbX,,,,,51.4964,-0.1224,anonymous,EN,1,5c8419c4d0a93a0016755140,4,6,5,2,5,3,5,5,3,4,7,3,5,5,7,3,6,7,5,3,3,4,5,4,1,7,5,3,6,6,4,5,2,5,3,5,5,5,2,5,2,5,1,3 times a week,1,2,,2,33,
